Order_ID,Order_Date,Customer_Name,City,Product,Category,Quantity,Price,Sales,Profit,Payment_Mode,Month
1558,2025-03-25,Customer_10,New York,USB Cable,Accessories,2,41,82,14.21,UPI,Mar
1559,2025-01-07,Customer_28,Hoboken,Keyboard,Electronics,5,169,845,92.71,Card,Jan
1560,2025-01-16,Customer_141,Newark,Headphones,Electronics,1,116,116,21.91,Cash,Jan
1561,2025-03-22,Customer_3,Newark,Headphones,Electronics,2,62,124,29.64,Cash,Mar
1562,2025-03-21,Customer_36,New York,Headphones,Electronics,1,179,179,36.53,Card,Mar
1563,2025-04-11,Customer_28,New York,USB Cable,Accessories,5,40,200,31.31,Card,Apr
1564,2025-01-26,Customer_92,New York,USB Cable,Accessories,2,77,154,41.01,Cash,Jan
1565,2025-01-27,Customer_124,Newark,Mouse,Electronics,1,150,150,29.89,Card,Jan
1566,2025-01-15,Customer_147,New York,Laptop Bag,Accessories,1,181,181,21.32,Card,Jan
1567,2025-01-13,Customer_66,Jersey City,Laptop Bag,Accessories,5,29,145,35.48,Cash,Jan
1568,2025-04-15,Customer_45,Hoboken,Keyboard,Electronics,3,128,384,42.25,Cash,Apr
1569,2025-01-13,Customer_12,Hoboken,Keyboard,Electronics,3,119,357,88.43,Card,Jan
1570,2025-02-26,Customer_69,Hoboken,Headphones,Electronics,2,94,188,32.24,Cash,Feb
1571,2025-02-28,Customer_70,New York,Keyboard,Electronics,2,39,78,14.05,UPI,Feb
1572,2025-01-22,Customer_29,Jersey City,Monitor,Electronics,4,176,704,195.17,UPI,Jan
1573,2025-04-27,Customer_124,Brooklyn,Headphones,Electronics,1,50,50,6.04,UPI,Apr
1574,2025-02-15,Customer_8,Jersey City,Monitor,Electronics,2,166,332,58.42,Cash,Feb
1575,2025-01-09,Customer_67,Newark,Monitor,Electronics,1,115,115,21.64,Card,Jan
1576,2025-03-14,Customer_58,Newark,Headphones,Electronics,5,200,1000,215.33,UPI,Mar
1577,2025-04-04,Customer_64,New York,USB Cable,Accessories,5,34,170,31.72,Cash,Apr
1578,2025-03-13,Customer_14,Hoboken,Headphones,Electronics,4,48,192,51.42,UPI,Mar
1579,2025-04-22,Customer_43,Hoboken,Mouse,Electronics,5,130,650,175.74,Cash,Apr
1580,2025-01-07,Customer_130,Jersey City,Keyboard,Electronics,2,94,188,55.28,UPI,Jan
1581,2025-01-11,Customer_118,New York,Headphones,Electronics,4,113,452,119.07,UPI,Jan
1582,2025-01-16,Customer_128,Hoboken,Monitor,Electronics,1,137,137,25.95,Card,Jan
1583,2025-01-01,Customer_24,Brooklyn,Monitor,Electronics,4,19,76,16.07,UPI,Jan
1584,2025-03-25,Customer_117,Newark,Headphones,Electronics,3,140,420,89.24,Cash,Mar
1585,2025-04-09,Customer_122,Newark,Laptop Bag,Accessories,2,126,252,41.93,UPI,Apr
1586,2025-01-29,Customer_1,Newark,Monitor,Electronics,1,34,34,8.56,Cash,Jan
1587,2025-03-31,Customer_28,Hoboken,Headphones,Electronics,3,150,450,91.98,Card,Mar
1588,2025-02-22,Customer_28,Newark,Monitor,Electronics,2,193,386,95.92,UPI,Feb
1589,2025-02-20,Customer_56,New York,Mouse,Electronics,2,40,80,22.88,Card,Feb
1590,2025-01-06,Customer_32,New York,Headphones,Electronics,3,37,111,27.91,Cash,Jan
1591,2025-03-05,Customer_2,Brooklyn,Headphones,Electronics,5,139,695,88.21,UPI,Mar
1592,2025-03-03,Customer_131,Jersey City,Laptop Bag,Accessories,5,120,600,160.66,UPI,Mar
1593,2025-01-14,Customer_100,Brooklyn,USB Cable,Accessories,2,197,394,103.64,UPI,Jan
1594,2025-03-19,Customer_64,Newark,Keyboard,Electronics,5,108,540,99.22,Cash,Mar
1595,2025-01-18,Customer_106,Brooklyn,Keyboard,Electronics,3,125,375,97.86,UPI,Jan
1596,2025-03-12,Customer_81,Brooklyn,Headphones,Electronics,5,86,430,115.5,UPI,Mar
1597,2025-02-07,Customer_89,Jersey City,Mouse,Electronics,2,63,126,28.33,UPI,Feb
1598,2025-03-23,Customer_83,Hoboken,Headphones,Electronics,2,138,276,57.55,Cash,Mar
1599,2025-03-27,Customer_107,Brooklyn,USB Cable,Accessories,4,159,636,136.19,Cash,Mar
